TM,Z
2020-01-01 08:00:00,188.06
2020-01-11 08:00:00,187.99
2020-01-21 08:00:00,187.93
2020-02-01 08:00:00,187.81
2020-02-11 08:00:00,187.67
2020-02-21 08:00:00,187.55
2020-03-01 08:00:00,187.44
2020-03-02 08:00:00,187.42
2020-03-03 08:00:00,187.41
2020-03-04 08:00:00,187.4
2020-03-07 08:00:00,187.36
2020-03-09 08:00:00,187.34
2020-03-11 08:00:00,187.32
2020-03-15 08:00:00,187.28
2020-03-16 08:00:00,187.27
2020-03-17 08:00:00,187.26
2020-03-20 08:00:00,187.26
2020-03-21 08:00:00,187.27
2020-03-27 08:00:00,187.4
2020-04-01 08:00:00,187.45
2020-04-08 08:00:00,187.44
2020-04-09 08:00:00,187.43
2020-04-11 08:00:00,187.4
2020-04-20 08:00:00,187.3
2020-04-21 08:00:00,187.3
2020-04-22 08:00:00,187.29
2020-04-23 08:00:00,187.29
2020-04-25 08:00:00,187.28
2020-04-28 08:00:00,187.28
2020-04-29 08:00:00,187.27
2020-05-01 08:00:00,187.25
2020-05-02 08:00:00,187.25
2020-05-03 08:00:00,187.26
2020-05-04 08:00:00,187.28
2020-05-05 08:00:00,187.32
2020-05-06 08:00:00,187.36
2020-05-07 08:00:00,187.39
2020-05-08 08:00:00,187.41
2020-05-09 08:00:00,187.43
2020-05-10 08:00:00,187.45
2020-05-11 08:00:00,187.47
2020-05-12 08:00:00,187.48
2020-05-13 08:00:00,187.46
2020-05-14 08:00:00,187.43
2020-05-15 08:00:00,187.41
2020-05-16 08:00:00,187.38
2020-05-17 08:00:00,187.35
2020-05-18 08:00:00,187.32
2020-05-19 08:00:00,187.29
2020-05-20 08:00:00,187.26
2020-05-21 08:00:00,187.24
2020-05-22 08:00:00,187.21
2020-05-23 08:00:00,187.2
2020-05-24 08:00:00,187.22
2020-05-25 08:00:00,187.24
2020-05-26 08:00:00,187.26
2020-05-27 08:00:00,187.27
2020-05-28 08:00:00,187.27
2020-05-29 08:00:00,187.27
2020-05-30 08:00:00,187.28
2020-05-31 08:00:00,187.29
2020-06-01 08:00:00,187.3
2020-06-02 08:00:00,187.3
2020-06-03 08:00:00,187.31
2020-06-04 08:00:00,187.3
2020-06-05 08:00:00,187.28
2020-06-06 08:00:00,187.27
2020-06-07 08:00:00,187.25
2020-06-08 08:00:00,187.23
2020-06-09 08:00:00,187.21
2020-06-10 08:00:00,187.2
2020-06-11 08:00:00,187.2
2020-06-12 08:00:00,187.2
2020-06-13 08:00:00,187.19
2020-06-14 08:00:00,187.17
2020-06-15 08:00:00,187.15
2020-06-16 08:00:00,187.14
2020-06-17 08:00:00,187.11
2020-06-18 08:00:00,187.09
2020-06-19 08:00:00,187.06
2020-06-20 08:00:00,187.03
2020-06-21 08:00:00,187.01
2020-06-22 08:00:00,187.0
2020-06-23 08:00:00,187.0
2020-06-24 08:00:00,186.99
2020-06-25 08:00:00,186.96
2020-06-26 08:00:00,186.93
2020-06-27 08:00:00,186.9
2020-06-28 08:00:00,186.87
2020-06-29 08:00:00,186.85
2020-06-30 08:00:00,186.84
2020-07-01 08:00:00,186.83
2020-07-02 08:00:00,186.82
2020-07-03 08:00:00,186.8
2020-07-04 08:00:00,186.77
2020-07-05 08:00:00,186.74
2020-07-06 08:00:00,186.72
2020-07-07 08:00:00,186.71
2020-07-08 08:00:00,186.73
2020-07-09 08:00:00,186.75
2020-07-10 08:00:00,186.75
2020-07-11 08:00:00,186.73
2020-07-12 08:00:00,186.7
2020-07-13 08:00:00,186.67
2020-07-14 08:00:00,186.63
2020-07-15 08:00:00,186.6
2020-07-16 08:00:00,186.56
2020-07-17 08:00:00,186.53
2020-07-18 08:00:00,186.5
2020-07-19 08:00:00,186.47
2020-07-20 08:00:00,186.44
2020-07-21 08:00:00,186.41
2020-07-22 08:00:00,186.39
2020-07-23 08:00:00,186.37
2020-07-24 08:00:00,186.34
2020-07-25 08:00:00,186.3
2020-07-26 08:00:00,186.26
2020-07-27 08:00:00,186.22
2020-07-28 08:00:00,186.19
2020-07-29 08:00:00,186.15
2020-07-30 08:00:00,186.13
2020-07-31 08:00:00,186.1
2020-08-01 08:00:00,186.07
2020-08-02 08:00:00,186.05
2020-08-03 08:00:00,186.03
2020-08-04 08:00:00,186.02
2020-08-05 08:00:00,186.05
2020-08-06 08:00:00,186.04
2020-08-07 08:00:00,186.0
2020-08-08 08:00:00,185.96
2020-08-09 08:00:00,185.93
2020-08-10 08:00:00,185.89
2020-08-11 08:00:00,185.86
2020-08-12 08:00:00,185.83
2020-08-13 08:00:00,185.81
2020-08-14 08:00:00,185.81
2020-08-15 08:00:00,185.8
2020-08-16 08:00:00,185.78
2020-08-17 08:00:00,185.76
2020-08-18 08:00:00,185.75
2020-08-19 08:00:00,185.76
2020-08-20 08:00:00,185.74
2020-08-21 08:00:00,185.74
2020-08-22 08:00:00,185.75
2020-08-23 08:00:00,185.75
2020-08-24 08:00:00,185.75
2020-08-25 08:00:00,185.84
2020-08-26 08:00:00,185.94
2020-08-27 08:00:00,186.06
2020-08-28 08:00:00,186.18
2020-08-29 08:00:00,186.33
2020-08-30 08:00:00,186.48
2020-08-31 08:00:00,186.58
2020-09-01 08:00:00,186.68
2020-09-02 08:00:00,186.75
2020-09-03 08:00:00,186.82
2020-09-03 20:00:00,186.95
2020-09-04 02:00:00,187.07
2020-09-04 08:00:00,187.24
2020-09-04 11:00:00,187.31
2020-09-04 14:00:00,187.44
2020-09-04 20:00:00,187.67
2020-09-04 23:00:00,187.8
2020-09-05 02:00:00,187.9
2020-09-05 05:00:00,188.01
2020-09-05 08:00:00,188.11
2020-09-05 11:00:00,188.2
2020-09-05 12:00:00,188.21
2020-09-05 14:00:00,188.27
2020-09-05 17:00:00,188.34
2020-09-05 20:00:00,188.41
2020-09-06 02:00:00,188.52
2020-09-06 08:00:00,188.61
2020-09-06 11:00:00,188.65
2020-09-06 14:00:00,188.66
2020-09-06 20:00:00,188.68
2020-09-07 02:00:00,188.69
2020-09-07 08:00:00,188.69
2020-09-07 14:00:00,188.68
2020-09-07 20:00:00,188.65
2020-09-08 02:00:00,188.6
2020-09-08 08:00:00,188.62
2020-09-08 14:00:00,188.6
2020-09-08 20:00:00,188.61
2020-09-09 02:00:00,188.63
2020-09-09 08:00:00,188.66
2020-09-09 14:00:00,188.69
2020-09-09 20:00:00,188.75
2020-09-10 02:00:00,188.81
2020-09-10 08:00:00,188.89
2020-09-10 14:00:00,188.96
2020-09-10 20:00:00,189.05
2020-09-11 02:00:00,189.12
2020-09-11 08:00:00,189.18
2020-09-11 14:00:00,189.22
2020-09-11 20:00:00,189.24
2020-09-12 02:00:00,189.24
2020-09-12 08:00:00,189.23
2020-09-12 14:00:00,189.21
2020-09-12 20:00:00,189.18
2020-09-13 02:00:00,189.14
2020-09-13 08:00:00,189.09
2020-09-13 14:00:00,189.07
2020-09-13 20:00:00,189.07
2020-09-13 22:00:00,189.08
2020-09-14 02:00:00,189.11
2020-09-14 08:00:00,189.2
2020-09-14 14:00:00,189.27
2020-09-14 20:00:00,189.31
2020-09-15 02:00:00,189.35
2020-09-15 08:00:00,189.38
2020-09-15 10:00:00,189.39
2020-09-15 14:00:00,189.38
2020-09-15 20:00:00,189.38
2020-09-16 02:00:00,189.37
2020-09-16 08:00:00,189.37
2020-09-16 14:00:00,189.36
2020-09-16 20:00:00,189.36
2020-09-17 02:00:00,189.35
2020-09-17 08:00:00,189.34
2020-09-17 14:00:00,189.32
2020-09-17 20:00:00,189.29
2020-09-18 02:00:00,189.27
2020-09-18 08:00:00,189.25
2020-09-18 20:00:00,189.22
2020-09-19 08:00:00,189.18
2020-09-19 20:00:00,189.14
2020-09-20 08:00:00,189.1
2020-09-20 20:00:00,189.05
2020-09-21 08:00:00,189.0
2020-09-21 10:00:00,188.99
2020-09-21 20:00:00,188.97
2020-09-22 08:00:00,188.96
2020-09-22 20:00:00,188.96
2020-09-23 08:00:00,188.95
2020-09-24 08:00:00,188.94
2020-09-25 08:00:00,188.92
2020-09-26 08:00:00,188.9
2020-09-27 08:00:00,188.87
2020-09-28 08:00:00,188.83
2020-09-29 08:00:00,188.79
2020-09-29 14:00:00,188.78
2020-09-30 08:00:00,188.79
2020-10-01 08:00:00,188.81
2020-10-11 08:00:00,188.79
2020-10-21 08:00:00,188.68
2020-11-01 08:00:00,188.49
2020-11-11 08:00:00,188.41
2020-11-21 08:00:00,188.44
2020-12-01 08:00:00,188.69
2020-12-11 08:00:00,188.67
2020-12-21 08:00:00,188.61
2021-01-01 08:00:00,188.56
2021-01-11 08:00:00,188.5
2021-01-21 08:00:00,188.4
2021-02-01 08:00:00,188.28
2021-02-11 08:00:00,188.13
2021-02-21 08:00:00,188.01
2021-03-01 08:00:00,188.9
2021-03-05 08:00:00,187.85
2021-03-11 08:00:00,187.79
2021-03-16 08:00:00,187.74
2021-03-21 08:00:00,187.69
2021-03-22 08:00:00,187.68
2021-03-27 08:00:00,187.65
2021-04-01 08:00:00,187.64
2021-04-11 08:00:00,187.69
2021-04-13 08:00:00,187.68
2021-04-17 08:00:00,187.66
2021-04-21 08:00:00,187.63
2021-04-23 08:00:00,187.61
2021-04-24 08:00:00,187.6
2021-04-28 08:00:00,187.54
2021-04-30 08:00:00,187.52
2021-05-01 08:00:00,187.51
2021-05-02 08:00:00,187.5
2021-05-03 08:00:00,187.49
2021-05-04 08:00:00,187.48
2021-05-05 08:00:00,187.47
2021-05-06 08:00:00,187.46
2021-05-07 08:00:00,187.46
2021-05-08 08:00:00,187.45
2021-05-09 08:00:00,187.44
2021-05-10 08:00:00,187.43
2021-05-11 08:00:00,187.42
2021-05-12 08:00:00,187.4
2021-05-13 08:00:00,187.38
2021-05-14 08:00:00,187.37
2021-05-15 08:00:00,187.36
2021-05-16 08:00:00,187.36
2021-05-17 08:00:00,187.35
2021-05-18 08:00:00,187.33
2021-05-19 08:00:00,187.31
2021-05-20 08:00:00,187.29
2021-05-21 08:00:00,187.26
2021-05-22 08:00:00,187.24
2021-05-23 08:00:00,187.21
2021-05-24 08:00:00,187.2
2021-05-25 08:00:00,187.2
2021-05-26 08:00:00,187.2
2021-05-27 08:00:00,187.19
2021-05-28 08:00:00,187.17
2021-05-29 08:00:00,187.18
2021-05-30 08:00:00,187.18
2021-05-31 08:00:00,187.17
2021-06-01 08:00:00,187.17
2021-06-02 08:00:00,187.14
2021-06-03 08:00:00,187.39
2021-06-04 08:00:00,187.52
2021-06-05 08:00:00,187.63
2021-06-06 08:00:00,187.7
2021-06-07 08:00:00,187.75
2021-06-08 08:00:00,187.77
2021-06-09 08:00:00,187.77
2021-06-10 08:00:00,187.77
2021-06-11 08:00:00,187.79
2021-06-12 08:00:00,187.81
2021-06-13 08:00:00,187.82
2021-06-14 08:00:00,187.83
2021-06-15 08:00:00,187.86
2021-06-16 08:00:00,187.87
2021-06-17 08:00:00,187.88
2021-06-18 08:00:00,187.89
2021-06-18 18:00:00,187.91
2021-06-18 19:00:00,187.88
2021-06-18 20:00:00,187.91
2021-06-18 21:00:00,187.89
2021-06-18 22:00:00,187.91
2021-06-18 23:00:00,187.9
2021-06-19 00:00:00,187.91
2021-06-19 01:00:00,187.91
2021-06-19 02:00:00,187.91
2021-06-19 03:00:00,187.91
2021-06-19 04:00:00,187.92
2021-06-19 05:00:00,187.9
2021-06-19 06:00:00,187.92
2021-06-19 07:00:00,187.91
2021-06-19 08:00:00,187.91
2021-06-19 09:00:00,187.9
2021-06-19 10:00:00,187.91
2021-06-19 11:00:00,187.9
2021-06-19 12:00:00,187.91
2021-06-19 13:00:00,187.9
2021-06-19 14:00:00,187.91
2021-06-19 15:00:00,187.9
2021-06-19 16:00:00,187.9
2021-06-19 17:00:00,187.89
2021-06-19 18:00:00,187.9
2021-06-19 19:00:00,187.91
2021-06-19 20:00:00,187.93
2021-06-19 21:00:00,187.92
2021-06-19 22:00:00,187.91
2021-06-19 23:00:00,187.92
2021-06-20 00:00:00,187.92
2021-06-20 01:00:00,187.91
2021-06-20 02:00:00,187.92
2021-06-20 03:00:00,187.91
2021-06-20 04:00:00,187.92
2021-06-20 05:00:00,187.91
2021-06-20 06:00:00,187.92
2021-06-20 07:00:00,187.91
2021-06-20 08:00:00,187.91
2021-06-20 09:00:00,187.91
2021-06-20 10:00:00,187.92
2021-06-20 11:00:00,187.91
2021-06-20 12:00:00,187.91
2021-06-20 13:00:00,187.91
2021-06-20 14:00:00,187.91
2021-06-20 15:00:00,187.91
2021-06-20 16:00:00,187.91
2021-06-20 17:00:00,187.9
2021-06-20 18:00:00,187.91
2021-06-20 19:00:00,187.91
2021-06-20 20:00:00,187.91
2021-06-20 21:00:00,187.9
2021-06-20 22:00:00,187.91
2021-06-20 23:00:00,187.9
2021-06-21 00:00:00,187.9
2021-06-21 01:00:00,187.9
2021-06-21 02:00:00,187.91
2021-06-21 03:00:00,187.9
2021-06-21 04:00:00,187.9
2021-06-21 05:00:00,187.9
2021-06-21 06:00:00,187.9
2021-06-21 07:00:00,187.9
2021-06-21 08:00:00,187.91
2021-06-21 09:00:00,187.9
2021-06-21 10:00:00,187.9
2021-06-21 11:00:00,187.9
2021-06-21 12:00:00,187.9
2021-06-21 13:00:00,187.91
2021-06-21 14:00:00,187.9
2021-06-21 15:00:00,187.9
2021-06-21 16:00:00,187.9
2021-06-21 17:00:00,187.9
2021-06-21 18:00:00,187.9
2021-06-21 19:00:00,187.91
2021-06-21 20:00:00,187.9
2021-06-21 21:00:00,187.91
2021-06-21 22:00:00,187.91
2021-06-21 23:00:00,187.91
2021-06-22 00:00:00,187.91
2021-06-22 01:00:00,187.91
2021-06-22 02:00:00,187.91
2021-06-22 03:00:00,187.91
2021-06-22 04:00:00,187.91
2021-06-22 05:00:00,187.91
2021-06-22 06:00:00,187.91
2021-06-22 07:00:00,187.91
2021-06-22 08:00:00,187.92
2021-06-22 09:00:00,187.91
2021-06-22 10:00:00,187.91
2021-06-22 11:00:00,187.91
2021-06-22 12:00:00,187.91
2021-06-22 13:00:00,187.91
2021-06-22 14:00:00,187.91
2021-06-22 15:00:00,187.91
2021-06-22 16:00:00,187.91
2021-06-22 17:00:00,187.91
2021-06-22 18:00:00,187.91
2021-06-22 19:00:00,187.91
2021-06-22 20:00:00,187.91
2021-06-22 21:00:00,187.91
2021-06-22 22:00:00,187.91
2021-06-22 23:00:00,187.91
2021-06-23 00:00:00,187.91
2021-06-23 01:00:00,187.91
2021-06-23 02:00:00,187.91
2021-06-23 03:00:00,187.91
2021-06-23 04:00:00,187.91
2021-06-23 05:00:00,187.91
2021-06-23 06:00:00,187.91
2021-06-23 07:00:00,187.92
2021-06-23 08:00:00,187.93
2021-06-23 09:00:00,187.91
2021-06-23 10:00:00,187.91
2021-06-23 11:00:00,187.91
2021-06-23 12:00:00,187.91
2021-06-23 13:00:00,187.92
2021-06-23 14:00:00,187.92
2021-06-23 15:00:00,187.91
2021-06-23 16:00:00,187.92
2021-06-23 17:00:00,187.92
2021-06-23 18:00:00,187.91
2021-06-23 19:00:00,187.91
2021-06-23 20:00:00,187.91
2021-06-23 21:00:00,187.91
2021-06-23 22:00:00,187.91
2021-06-23 23:00:00,187.92
2021-06-24 00:00:00,187.92
2021-06-24 01:00:00,187.92
2021-06-24 02:00:00,187.92
2021-06-24 03:00:00,187.92
2021-06-24 04:00:00,187.92
2021-06-24 05:00:00,187.92
2021-06-24 06:00:00,187.92
2021-06-24 07:00:00,187.92
2021-06-24 08:00:00,187.93
2021-06-24 09:00:00,187.92
2021-06-24 10:00:00,187.92
2021-06-24 11:00:00,187.92
2021-06-24 12:00:00,187.92
2021-06-24 13:00:00,187.92
2021-06-24 14:00:00,187.92
2021-06-24 15:00:00,187.92
2021-06-24 16:00:00,187.92
2021-06-24 17:00:00,187.92
2021-06-24 18:00:00,187.92
2021-06-24 19:00:00,187.92
2021-06-24 20:00:00,187.92
2021-06-24 21:00:00,187.92
2021-06-24 22:00:00,187.92
2021-06-24 23:00:00,187.92
2021-06-25 00:00:00,187.93
2021-06-25 01:00:00,187.92
2021-06-25 02:00:00,187.93
2021-06-25 03:00:00,187.92
2021-06-25 04:00:00,187.93
2021-06-25 05:00:00,187.93
2021-06-25 06:00:00,187.93
2021-06-25 07:00:00,187.93
2021-06-25 08:00:00,187.94
2021-06-25 09:00:00,187.93
2021-06-25 10:00:00,187.93
2021-06-25 11:00:00,187.93
2021-06-25 12:00:00,187.93
2021-06-25 13:00:00,187.93
2021-06-25 14:00:00,187.93
2021-06-25 15:00:00,187.93
2021-06-25 16:00:00,187.93
2021-06-25 17:00:00,187.93
2021-06-25 18:00:00,187.93
2021-06-25 19:00:00,187.93
2021-06-25 20:00:00,187.93
2021-06-25 21:00:00,187.93
2021-06-25 22:00:00,187.93
2021-06-25 23:00:00,187.93
2021-06-26 00:00:00,187.93
2021-06-26 01:00:00,187.93
2021-06-26 02:00:00,187.93
2021-06-26 03:00:00,187.93
2021-06-26 04:00:00,187.93
2021-06-26 05:00:00,187.93
2021-06-26 06:00:00,187.93
2021-06-26 07:00:00,187.93
2021-06-26 08:00:00,187.95
2021-06-26 09:00:00,187.93
2021-06-26 10:00:00,187.96
2021-06-26 11:00:00,187.93
2021-06-26 12:00:00,187.95
2021-06-26 13:00:00,187.93
2021-06-26 14:00:00,187.95
2021-06-26 15:00:00,187.93
2021-06-26 16:00:00,187.94
2021-06-26 17:00:00,187.92
2021-06-26 18:00:00,187.94
2021-06-26 19:00:00,187.92
2021-06-26 20:00:00,187.93
2021-06-26 21:00:00,187.92
2021-06-26 22:00:00,187.93
2021-06-26 23:00:00,187.92
2021-06-27 00:00:00,187.92
2021-06-27 01:00:00,187.92
2021-06-27 02:00:00,187.92
2021-06-27 03:00:00,187.91
2021-06-27 04:00:00,187.92
2021-06-27 05:00:00,187.91
2021-06-27 06:00:00,187.91
2021-06-27 07:00:00,187.91
