STCD,STEP
10412314,0 days 00:04:00
10412324,0 days 00:05:00
10810213,0 days 00:05:00
10810221,0 days 00:05:00
10810226,0 days 00:05:00
10810311,0 days 00:05:00
10810323,0 days 00:05:00
10810408,0 days 00:05:00
10810424,0 days 00:05:00
10810433,0 days 00:05:00
10810444,0 days 00:05:00
10810579,0 days 00:05:00
10812382,0 days 00:05:00
10812386,0 days 00:05:00
10812392,0 days 00:05:00
10812780,0 days 00:05:00
10812915,0 days 00:05:00
10813412,0 days 00:05:00
10813415,0 days 00:05:00
10813419,0 days 00:05:00
10813622,0 days 00:05:00
10814689,0 days 00:05:00
10902215,0 days 00:05:00
10902219,0 days 00:05:00
10902431,0 days 00:05:00
10902433,0 days 00:05:00
10902437,0 days 00:05:00
10902440,0 days 00:05:00
10902829,0 days 00:05:00
10902872,0 days 00:05:00
10902883,0 days 00:05:00
10902892,0 days 00:05:00
10902893,0 days 00:05:00
10902918,0 days 00:05:00
10902929,0 days 00:05:00
10903016,0 days 00:05:00
10903034,0 days 00:05:00
10903037,0 days 00:05:00
10903048,0 days 00:05:00
10903049,0 days 00:05:00
10903112,0 days 00:05:00
10911152,0 days 00:05:00
10911611,0 days 00:05:00
10912384,0 days 00:05:00
10912388,0 days 00:05:00
10912392,0 days 00:05:00
10912605,0 days 00:05:00
10914162,0 days 00:05:00
10915013,0 days 00:05:00
10915071,0 days 00:05:00
10915081,0 days 00:05:00
11002058,0 days 00:05:00
11009524,0 days 00:05:00
11011380,0 days 00:05:00
11011470,0 days 00:05:00
11111974,0 days 00:05:00
11111994,0 days 00:05:00
10516897,0 days 00:06:00
10516898,0 days 00:06:00
10516918,0 days 00:06:00
10516948,0 days 00:06:00
10516988,0 days 00:06:00
10517038,0 days 00:06:00
10517058,0 days 00:06:00
10517188,0 days 00:06:00
10517308,0 days 00:06:00
10601388,0 days 00:06:00
10700490,0 days 00:06:00
11002900,0 days 00:06:00
11009208,0 days 00:06:00
11009258,0 days 00:06:00
11009338,0 days 00:06:00
11009588,0 days 00:06:00
11104421,0 days 00:06:00
11105520,0 days 00:06:00
11111978,0 days 00:06:00
11111998,0 days 00:06:00
11112198,0 days 00:06:00
11112328,0 days 00:06:00
11112388,0 days 00:06:00
11112418,0 days 00:06:00
11112468,0 days 00:06:00
11210188,0 days 00:06:00
11301900,0 days 00:06:00
11344902,0 days 00:06:00
20600659,0 days 00:06:00
20600869,0 days 00:06:00
20801477,0 days 00:06:00
20810739,0 days 00:06:00
20900559,0 days 00:06:00
20911257,0 days 00:06:00
21100659,0 days 00:06:00
21114767,0 days 00:06:00
21114887,0 days 00:06:00
21114937,0 days 00:06:00
21115037,0 days 00:06:00
21210807,0 days 00:06:00
21210847,0 days 00:06:00
21210877,0 days 00:06:00
21300789,0 days 00:06:00
11202010,0 days 00:12:00
11208810,0 days 00:12:00
11610264,0 days 00:15:00
11611450,0 days 00:15:00
20513371,0 days 00:30:00
10412278,0 days 01:00:00
10412338,0 days 01:00:00
10412358,0 days 01:00:00
10412394,0 days 01:00:00
10412398,0 days 01:00:00
10412468,0 days 01:00:00
10412478,0 days 01:00:00
10501790,0 days 01:00:00
10517008,0 days 01:00:00
10517028,0 days 01:00:00
10517078,0 days 01:00:00
10517248,0 days 01:00:00
10517249,0 days 01:00:00
10701210,0 days 01:00:00
10701600,0 days 01:00:00
10701900,0 days 01:00:00
10702000,0 days 01:00:00
10800037,0 days 01:00:00
10806006,0 days 01:00:00
10806040,0 days 01:00:00
10806070,0 days 01:00:00
10810403,0 days 01:00:00
10810602,0 days 01:00:00
10811000,0 days 01:00:00
10811780,0 days 01:00:00
10811981,0 days 01:00:00
10812360,0 days 01:00:00
10812402,0 days 01:00:00
10812750,0 days 01:00:00
10813409,0 days 01:00:00
10814510,0 days 01:00:00
10814620,0 days 01:00:00
10815100,0 days 01:00:00
10900300,0 days 01:00:00
10902920,0 days 01:00:00
10902940,0 days 01:00:00
10902950,0 days 01:00:00
10903026,0 days 01:00:00
10903035,0 days 01:00:00
10911000,0 days 01:00:00
10911600,0 days 01:00:00
10912401,0 days 01:00:00
10912402,0 days 01:00:00
10912817,0 days 01:00:00
10914800,0 days 01:00:00
10915800,0 days 01:00:00
11001027,0 days 01:00:00
11001510,0 days 01:00:00
11003710,0 days 01:00:00
11005250,0 days 01:00:00
11007910,0 days 01:00:00
11009138,0 days 01:00:00
11009158,0 days 01:00:00
11009178,0 days 01:00:00
11009268,0 days 01:00:00
11009288,0 days 01:00:00
11009298,0 days 01:00:00
11009444,0 days 01:00:00
11009548,0 days 01:00:00
11009682,0 days 01:00:00
11101110,0 days 01:00:00
11101400,0 days 01:00:00
11101980,0 days 01:00:00
11106800,0 days 01:00:00
11108320,0 days 01:00:00
11111938,0 days 01:00:00
11112228,0 days 01:00:00
11112248,0 days 01:00:00
11112268,0 days 01:00:00
11112398,0 days 01:00:00
11112489,0 days 01:00:00
11200400,0 days 01:00:00
11201000,0 days 01:00:00
11202500,0 days 01:00:00
11202800,0 days 01:00:00
11203200,0 days 01:00:00
11204600,0 days 01:00:00
11204845,0 days 01:00:00
11205200,0 days 01:00:00
11207200,0 days 01:00:00
11207620,0 days 01:00:00
11209800,0 days 01:00:00
11210108,0 days 01:00:00
11210118,0 days 01:00:00
11210138,0 days 01:00:00
11210168,0 days 01:00:00
11210198,0 days 01:00:00
11301630,0 days 01:00:00
11305020,0 days 01:00:00
11308048,0 days 01:00:00
11402100,0 days 01:00:00
11511000,0 days 01:00:00
11601502,0 days 01:00:00
11604431,0 days 01:00:00
11604491,0 days 01:00:00
11604520,0 days 01:00:00
11604521,0 days 01:00:00
11607204,0 days 01:00:00
11607205,0 days 01:00:00
11610860,0 days 01:00:00
11611260,0 days 01:00:00
11612006,0 days 01:00:00
11612131,0 days 01:00:00
11612190,0 days 01:00:00
11612601,0 days 01:00:00
11612787,0 days 01:00:00
11613058,0 days 01:00:00
11613407,0 days 01:00:00
11613417,0 days 01:00:00
11613439,0 days 01:00:00
11613805,0 days 01:00:00
11614977,0 days 01:00:00
11614989,0 days 01:00:00
11614997,0 days 01:00:00
11638139,0 days 01:00:00
20104900,0 days 01:00:00
20305530,0 days 01:00:00
20500890,0 days 01:00:00
20501500,0 days 01:00:00
20502400,0 days 01:00:00
20503300,0 days 01:00:00
20503500,0 days 01:00:00
20513300,0 days 01:00:00
20515800,0 days 01:00:00
20515801,0 days 01:00:00
20524900,0 days 01:00:00
20600569,0 days 01:00:00
20600850,0 days 01:00:00
20700165,0 days 01:00:00
20700239,0 days 01:00:00
20801237,0 days 01:00:00
20801427,0 days 01:00:00
20810489,0 days 01:00:00
20810570,0 days 01:00:00
20900077,0 days 01:00:00
20900139,0 days 01:00:00
20900147,0 days 01:00:00
20900737,0 days 01:00:00
20900809,0 days 01:00:00
20911109,0 days 01:00:00
20911457,0 days 01:00:00
20911487,0 days 01:00:00
20911577,0 days 01:00:00
21010789,0 days 01:00:00
21010857,0 days 01:00:00
21011517,0 days 01:00:00
21011787,0 days 01:00:00
21103130,0 days 01:00:00
21103257,0 days 01:00:00
21105709,0 days 01:00:00
21105889,0 days 01:00:00
21106077,0 days 01:00:00
21111057,0 days 01:00:00
21113277,0 days 01:00:00
21113337,0 days 01:00:00
21113377,0 days 01:00:00
21113637,0 days 01:00:00
21114617,0 days 01:00:00
21210957,0 days 01:00:00
21211577,0 days 01:00:00
21300737,0 days 01:00:00
21312267,0 days 01:00:00
21400417,0 days 01:00:00
21400437,0 days 01:00:00
21400539,0 days 01:00:00
21400589,0 days 01:00:00
21400627,0 days 01:00:00
11103600,0 days 02:00:00
11202600,0 days 02:00:00
10800701,0 days 06:00:00
10801300,0 days 06:00:00
11400900,0 days 06:00:00
20205000,0 days 06:00:00
20205510,0 days 06:00:00
20308000,0 days 06:00:00
20600050,0 days 06:00:00
20600100,0 days 06:00:00
20600340,0 days 06:00:00
20700300,0 days 06:00:00
20800900,0 days 06:00:00
20801000,0 days 06:00:00
20810200,0 days 06:00:00
20810500,0 days 06:00:00
20910930,0 days 06:00:00
20911090,0 days 06:00:00
21110400,0 days 06:00:00
21110550,0 days 06:00:00
21113800,0 days 06:00:00
10701300,1 days 00:00:00
10811800,1 days 00:00:00
10901810,1 days 00:00:00
10912404,1 days 00:00:00
10914200,1 days 00:00:00
11000200,1 days 00:00:00
11000500,1 days 00:00:00
11001300,1 days 00:00:00
11002620,1 days 00:00:00
11100581,1 days 00:00:00
11101142,1 days 00:00:00
11105420,1 days 00:00:00
11205810,1 days 00:00:00
11206800,1 days 00:00:00
11208400,1 days 00:00:00
11209210,1 days 00:00:00
11300600,1 days 00:00:00
11301400,1 days 00:00:00
11304420,1 days 00:00:00
11304830,1 days 00:00:00
11305410,1 days 00:00:00
11306400,1 days 00:00:00
11306590,1 days 00:00:00
11405810,1 days 00:00:00
20107000,1 days 00:00:00
20107300,1 days 00:00:00
20110350,1 days 00:00:00
20111800,1 days 00:00:00
20113500,1 days 00:00:00
20405600,1 days 00:00:00
20405610,1 days 00:00:00
20500100,1 days 00:00:00
20600200,1 days 00:00:00
20800850,1 days 00:00:00
20810150,1 days 00:00:00
20810400,1 days 00:00:00
21100110,1 days 00:00:00
21100150,1 days 00:00:00
21100650,1 days 00:00:00
21110150,1 days 00:00:00
